This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  25 JUL 2014 11:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.

Underfull \hbox (badness 10000) in paragraph at lines 102--104

 []


Overfull \hbox (2.5778pt too wide) in paragraph at lines 105--106
[]\OT1/cmr/m/n/10.95 Mejore la co-ne-xion de la 3-upla res-pec-to a $\OML/cmm/m
/it/10.95 w[]$\OT1/cmr/m/n/10.95 , $\OML/cmm/m/it/10.95 w[]\OT1/cmr/m/n/10.95 (
\OML/cmm/m/it/10.95 vl; v[]\OT1/cmr/m/n/10.95 ) + \OML/cmm/m/it/10.95 w[]\OT1/c
mr/m/n/10.95 (\OML/cmm/m/it/10.95 vt; v[]\OT1/cmr/m/n/10.95 ) \OML/cmm/m/it/10.
95 < w[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 vl; v[]\OT1/cmr/m/n/10.95 ) + \
OML/cmm/m/it/10.95 w[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 v[]; v[]\OT1/cmr/
m/n/10.95 )$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
[34]
LaTeX Font Info:    Try loading font information for OML+cmr on input line 175.

 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 218.
 [35]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 240.

Underfull \hbox (badness 10000) in paragraph at lines 241--243

 []


Underfull \hbox (badness 10000) in paragraph at lines 244--245

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 251.
[36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 263.

Underfull \hbox (badness 10000) in paragraph at lines 272--273

 []


Underfull \hbox (badness 10000) in paragraph at lines 274--276

 []


Underfull \hbox (badness 10000) in paragraph at lines 277--278

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 278.
